name,location,country,latitude,longitude,difficulty,water_type
Dakhla,Africa,Morocco,19.7642,39.5346,Advanced,Waves
El Gouna,Africa,Egypt,-4.17,127.4744,Beginner,Choppy
Watamu,Africa,Kenya,23.11,76.9894,Intermediate,Choppy
Cape Town,Africa,South Africa,-30.0608,9.9658,Advanced,Waves
Le Morne,Africa,Mauritius,29.1663,32.0109,Advanced,Flat
Mui Ne,Asia,Vietnam,-25.2202,156.9696,Beginner,Flat
Kalpitiya,Asia,Sri Lanka,-35.5177,-79.9032,Advanced,Waves
Phuket,Asia,Thailand,-28.8215,151.2474,Intermediate,Choppy
Boracay,Asia,Philippines,23.6042,-25.8785,Intermediate,Flat
Sumba,Asia,Indonesia,-10.2643,124.8098,Intermediate,Choppy
Tarifa,Europe,Spain,-2.5915,16.6631,Intermediate,Flat
Lagos,Europe,Portugal,37.2258,-44.0916,Beginner,Flat
Leucate,Europe,France,12.3346,-39.8051,Intermediate,Waves
Lo Stagnone,Europe,Italy,-8.8667,11.5043,Advanced,Waves
Paros,Europe,Greece,-1.7937,-58.8945,Intermediate,Flat
Scheveningen,Europe,Netherlands,-13.8273,-22.1584,Advanced,Waves
Perth,Oceania,Australia,-6.5011,84.959,Intermediate,Flat
Raglan,Oceania,New Zealand,19.4235,31.6965,Advanced,Flat
Cape Hatteras,North America,USA,-14.2034,152.5845,Beginner,Choppy
Isla Blanca,North America,Mexico,-39.3376,-25.5484,Intermediate,Flat
Lake Erie,North America,Canada,-22.9631,49.813,Advanced,Flat
Jericoacoara,South America,Brazil,-35.0039,18.2498,Intermediate,Waves
Cumbuco,South America,Brazil,4.0688,-74.2127,Advanced,Flat
Santa Veronica,South America,Colombia,3.7845,-66.8157,Beginner,Waves
Paracas,South America,Peru,-33.0947,155.0488,Advanced,Choppy
Dakhla,Africa,Morocco,-3.7415,156.7321,Beginner,Flat
El Gouna,Africa,Egypt,-32.8603,154.9702,Intermediate,Flat
Watamu,Africa,Kenya,24.1059,17.5031,Beginner,Flat
Cape Town,Africa,South Africa,36.2347,150.4465,Advanced,Flat
Le Morne,Africa,Mauritius,-10.8842,157.292,Beginner,Waves
Mui Ne,Asia,Vietnam,-25.3019,-59.156,Beginner,Choppy
Kalpitiya,Asia,Sri Lanka,-4.2685,-71.7616,Beginner,Flat
Phuket,Asia,Thailand,33.6912,49.9424,Advanced,Choppy
Boracay,Asia,Philippines,-19.0678,32.3187,Advanced,Choppy
Sumba,Asia,Indonesia,31.7352,-36.999,Advanced,Flat
Tarifa,Europe,Spain,-9.2367,13.3903,Beginner,Waves
Lagos,Europe,Portugal,24.6356,-67.2195,Beginner,Choppy
Leucate,Europe,France,-7.8073,65.1314,Intermediate,Choppy
